Country,State,Admin,Lat,Long,Population,Region,Continent
Lebanon,,,33.8547,35.8623,6825442,Western Asia,Asia
Liberia,,,6.428055,-9.429499,5057677,Western Africa,Africa
Libya,,,26.3351,17.228331,6871287,Northern Africa,Africa
Liechtenstein,,,47.14,9.55,38137,Western Europe,Europe
Lithuania,,,55.1694,23.8813,2722291,Northern Europe,Europe
Luxembourg,,,49.8153,6.1296,625976,Western Europe,Europe
Madagascar,,,-18.766947,46.869107,27691019,Eastern Africa,Africa
Malawi,,,-13.2543,34.3015,19129955,Eastern Africa,Africa
Malaysia,,,4.210484,101.975766,32365998,South-Eastern Asia,Asia
Maldives,,,3.2028,73.2207,540542,Southern Asia,Asia
Mali,,,17.570692,-3.996166,20250834,Western Africa,Africa
Malta,,,35.9375,14.3754,441539,Southern Europe,Europe
Mauritania,,,21.0079,-10.9408,4649660,Western Africa,Africa
Mauritius,,,-20.348404,57.552152,1271767,Eastern Africa,Africa
Mexico,,,23.6345,-102.5528,128932753,Central America,Latin America and the Caribbean
Moldova,,,47.4116,28.3699,4033963,Eastern Europe,Europe
Monaco,,,43.7333,7.4167,39244,Western Europe,Europe
Mongolia,,,46.8625,103.8467,3278292,Eastern Asia,Asia
Montenegro,,,42.708678,19.37439,628062,Southern Europe,Europe
Morocco,,,31.7917,-7.0926,36910558,Northern Africa,Africa
Mozambique,,,-18.665695,35.529562,31255435,Eastern Africa,Africa
MS Zaandam,,,0,0,,Other,Other
Namibia,,,-22.9576,18.4904,2540916,Southern Africa,Africa
Nepal,,,28.1667,84.25,29136808,Southern Asia,Asia
Netherlands,,,52.1326,5.2913,17134873,Western Europe,Europe
New Zealand,,,-40.9006,174.886,4822233,Australia/New Zealand,Oceania
Nicaragua,,,12.865416,-85.207229,6624554,Central America,Latin America and the Caribbean
Niger,,,17.607789,8.081666,24206636,Western Africa,Africa
Nigeria,,,9.082,8.6753,206139587,Western Africa,Africa
North Macedonia,,,41.6086,21.7453,2083380,Southern Europe,Europe
Norway,,,60.472,8.4689,5421242,Northern Europe,Europe
Oman,,,21.512583,55.923255,5106622,Western Asia,Asia
Pakistan,,,30.3753,69.3451,220892331,Southern Asia,Asia
Panama,,,8.538,-80.7821,4314768,Central America,Latin America and the Caribbean
Papua New Guinea,,,-6.314993,143.95555,8947027,Melanesia,Oceania
Paraguay,,,-23.4425,-58.4438,7132530,South America,Latin America and the Caribbean
Peru,,,-9.19,-75.0152,32971846,South America,Latin America and the Caribbean
Philippines,,,12.879721,121.774017,109581085,South-Eastern Asia,Asia
Poland,,,51.9194,19.1451,37846605,Eastern Europe,Europe
Portugal,,,39.3999,-8.2245,10196707,Southern Europe,Europe
Qatar,,,25.3548,51.1839,2881060,Western Asia,Asia
Romania,,,45.9432,24.9668,19237682,Eastern Europe,Europe
Russia,,,61.52401,105.318756,145934460,Central Asia,Asia
Rwanda,,,-1.9403,29.8739,12952209,Eastern Africa,Africa
Saint Kitts and Nevis,,,17.357822,-62.782998,53192,Caribbean,Latin America and the Caribbean
Saint Lucia,,,13.9094,-60.9789,183629,Caribbean,Latin America and the Caribbean
Saint Vincent and the Grenadines,,,12.9843,-61.2872,110947,Caribbean,Latin America and the Caribbean
San Marino,,,43.9424,12.4578,33938,Southern Europe,Europe
Sao Tome and Principe,,,0.1864,6.6131,219161,Middle Africa,Africa
Saudi Arabia,,,23.885942,45.079162,34813867,Western Asia,Asia
Senegal,,,14.4974,-14.4524,16743930,Western Africa,Africa
Serbia,,,44.0165,21.0059,8737370,Southern Europe,Europe
Seychelles,,,-4.6796,55.492,98340,Eastern Africa,Africa
Sierra Leone,,,8.460555,-11.779889,7976985,Western Africa,Africa
Singapore,,,1.2833,103.8333,5850343,South-Eastern Asia,Asia
Slovakia,,,48.669,19.699,5459643,Eastern Europe,Europe
Slovenia,,,46.1512,14.9955,2078932,Southern Europe,Europe
Somalia,,,5.152149,46.199616,15893219,Eastern Africa,Africa
South Africa,,,-30.5595,22.9375,59308690,Southern Africa,Africa
South Sudan,,,6.877,31.307,11193729,Eastern Africa,Africa
Spain,,,40.463667,-3.74922,46754783,Southern Europe,Europe
Sri Lanka,,,7.873054,80.771797,21413250,Southern Asia,Asia
Sudan,,,12.8628,30.2176,43849269,Northern Africa,Africa
Suriname,,,3.9193,-56.0278,586634,South America,Latin America and the Caribbean
Sweden,,,60.128161,18.643501,10099270,Northern Europe,Europe
Switzerland,,,46.8182,8.2275,8654618,Western Europe,Europe
Syria,,,34.802075,38.996815,17500657,Western Asia,Asia
Taiwan*,,,23.7,121,23816775,Eastern Asia,Asia
Tanzania,,,-6.369028,34.888822,59734213,Eastern Africa,Africa
Thailand,,,15.870032,100.992541,69799978,South-Eastern Asia,Asia
Timor-Leste,,,-8.874217,125.727539,1318442,South-Eastern Asia,Asia
Togo,,,8.6195,0.8248,8278737,Western Africa,Africa
Trinidad and Tobago,,,10.6918,-61.2225,1399491,Caribbean,Latin America and the Caribbean
Tunisia,,,33.886917,9.537499,11818618,Northern Africa,Africa
Turkey,,,38.9637,35.2433,84339067,Western Asia,Asia
Uganda,,,1.373333,32.290275,45741000,Eastern Africa,Africa
Ukraine,,,48.3794,31.1656,43733759,Eastern Europe,Europe
United Arab Emirates,,,23.424076,53.847818,9890400,Western Asia,Asia
United Kingdom,,,55.3781,-3.436,67886004,Northern Europe,Europe
Uruguay,,,-32.5228,-55.7658,3473727,South America,Latin America and the Caribbean
Uzbekistan,,,41.377491,64.585262,33469199,Central Asia,Asia
Venezuela,,,6.4238,-66.5897,28435943,South America,Latin America and the Caribbean
Vietnam,,,14.058324,108.277199,97338583,South-Eastern Asia,Asia
West Bank and Gaza,,,31.9522,35.2332,5101416,Western Asia,Asia
Western Sahara,,,24.2155,-12.8858,597330,Northern Africa,Africa
Yemen,,,15.552727,48.516388,29825968,Western Asia,Asia
Zambia,,,-13.133897,27.849332,18383956,Eastern Africa,Africa
Zimbabwe,,,-19.015438,29.154857,14862927,Eastern Africa,Africa
Denmark,Faroe Islands,,61.8926,-6.9118,48865,Northern Europe,Europe
Denmark,Greenland,,71.7069,-42.6043,56772,Northern Europe,Europe
France,French Guiana,,4,-53,298682,Western Europe,Europe
France,French Polynesia,,-17.6797,149.4068,280904,Western Europe,Europe
France,Guadeloupe,,16.265,-61.551,400127,Western Europe,Europe
France,Martinique,,14.6415,-61.0242,375265,Western Europe,Europe
France,Mayotte,,-12.8275,45.166244,272813,Western Europe,Europe
France,New Caledonia,,-20.904305,165.618042,285491,Western Europe,Europe
France,Reunion,,-21.1151,55.5364,895308,Western Europe,Europe
France,Saint Barthelemy,,17.9,-62.8333,9885,Western Europe,Europe
France,Saint Pierre and Miquelon,,46.8852,-56.3159,5795,Western Europe,Europe
France,St Martin,,18.0708,-63.0501,38659,Western Europe,Europe
Netherlands,Aruba,,12.5211,-69.9683,106766,Western Europe,Europe
Netherlands,Curacao,,12.1696,-68.99,164100,Western Europe,Europe
Netherlands,Sint Maarten,,18.0425,-63.0548,42882,Western Europe,Europe
Netherlands,"Bonaire, Sint Eustatius and Saba",,12.1784,-68.2385,26221,Western Europe,Europe
United Kingdom,Anguilla,,18.2206,-63.0686,15002,Northern Europe,Europe
United Kingdom,Bermuda,,32.3078,-64.7505,62273,Northern Europe,Europe
United Kingdom,British Virgin Islands,,18.4207,-64.64,30237,Northern Europe,Europe
United Kingdom,Cayman Islands,,19.3133,-81.2546,65720,Northern Europe,Europe
United Kingdom,Channel Islands,,49.3723,-2.3644,170499,Northern Europe,Europe
United Kingdom,Falkland Islands (Malvinas),,-51.7963,-59.5236,3483,Northern Europe,Europe
United Kingdom,Gibraltar,,36.1408,-5.3536,33691,Northern Europe,Europe
United Kingdom,Isle of Man,,54.2361,-4.5481,85032,Northern Europe,Europe
United Kingdom,Montserrat,,16.742498,-62.187366,4999,Northern Europe,Europe
United Kingdom,Turks and Caicos Islands,,21.694,-71.7979,38718,Northern Europe,Europe
Australia,,,-25,133,25459700,Australia/New Zealand,Oceania
Australia,Australian Capital Territory,,-35.4735,149.0124,428100,Australia/New Zealand,Oceania
Australia,New South Wales,,-33.8688,151.2093,8118000,Australia/New Zealand,Oceania
Australia,Northern Territory,,-12.4634,130.8456,245600,Australia/New Zealand,Oceania
Australia,Queensland,,-27.4698,153.0251,5115500,Australia/New Zealand,Oceania
Australia,South Australia,,-34.9285,138.6007,1756500,Australia/New Zealand,Oceania
Australia,Tasmania,,-42.8821,147.3272,535500,Australia/New Zealand,Oceania
Australia,Victoria,,-37.8136,144.9631,6629900,Australia/New Zealand,Oceania
Australia,Western Australia,,-31.9505,115.8605,2630600,Australia/New Zealand,Oceania
Canada,,,60,-95,37855702,Northern America,Northern America
Canada,Alberta,,53.9333,-116.5765,4413146,Northern America,Northern America
Canada,British Columbia,,53.7267,-127.6476,5110917,Northern America,Northern America
Canada,Manitoba,,53.7609,-98.8139,1377517,Northern America,Northern America
Canada,New Brunswick,,46.5653,-66.4619,779993,Northern America,Northern America
Canada,Newfoundland and Labrador,,53.1355,-57.6604,521365,Northern America,Northern America
Canada,Northwest Territories,,64.8255,-124.8457,44904,Northern America,Northern America
Canada,Nova Scotia,,44.682,-63.7443,977457,Northern America,Northern America
Canada,Ontario,,51.2538,-85.3232,14711827,Northern America,Northern America
Canada,Prince Edward Island,,46.5107,-63.4168,158158,Northern America,Northern America
Canada,Quebec,,52.9399,-73.5491,8537674,Northern America,Northern America
Canada,Saskatchewan,,52.9399,-106.4509,1181666,Northern America,Northern America
Canada,Yukon,,64.2823,-135,41078,Northern America,Northern America
Canada,Diamond Princess,,60,-95,,Other,Other
Canada,Grand Princess,,60,-95,,Other,Other
Canada,Recovered,,60,-95,,Other,Other
China,,,30.5928,114.3055,1404676330,Eastern Asia,Asia
China,Anhui,,31.8257,117.2264,63240000,Eastern Asia,Asia
China,Beijing,,40.1824,116.4142,21540000,Eastern Asia,Asia
China,Chongqing,,30.0572,107.874,31020000,Eastern Asia,Asia
China,Fujian,,26.0789,117.9874,39410000,Eastern Asia,Asia
China,Gansu,,37.8099,101.0583,26370000,Eastern Asia,Asia
China,Guangdong,,23.3417,113.4244,113460000,Eastern Asia,Asia
China,Guangxi,,23.8298,108.7881,49260000,Eastern Asia,Asia
China,Guizhou,,26.8154,106.8748,36000000,Eastern Asia,Asia
China,Hainan,,19.1959,109.7453,9340000,Eastern Asia,Asia
China,Hebei,,39.549,116.1306,75560000,Eastern Asia,Asia
China,Heilongjiang,,47.862,127.7615,37730000,Eastern Asia,Asia
China,Henan,,33.882,113.614,96050000,Eastern Asia,Asia
China,Hubei,,30.9756,112.2707,59170000,Eastern Asia,Asia
China,Hunan,,27.6104,111.7088,68990000,Eastern Asia,Asia
China,Inner Mongolia,,44.0935,113.9448,25340000,Eastern Asia,Asia
China,Jiangsu,,32.9711,119.455,80510000,Eastern Asia,Asia
China,Jiangxi,,27.614,115.7221,46480000,Eastern Asia,Asia
China,Jilin,,43.6661,126.1923,27040000,Eastern Asia,Asia
China,Liaoning,,41.2956,122.6085,43590000,Eastern Asia,Asia
China,Ningxia,,37.2692,106.1655,6880000,Eastern Asia,Asia
China,Qinghai,,35.7452,95.9956,6030000,Eastern Asia,Asia
China,Shaanxi,,35.1917,108.8701,38640000,Eastern Asia,Asia
China,Shandong,,36.3427,118.1498,100470000,Eastern Asia,Asia
China,Shanghai,,31.202,121.4491,24240000,Eastern Asia,Asia
China,Shanxi,,37.5777,112.2922,37180000,Eastern Asia,Asia
China,Sichuan,,30.6171,102.7103,83410000,Eastern Asia,Asia
China,Tianjin,,39.3054,117.323,15600000,Eastern Asia,Asia
China,Tibet,,31.6927,88.0924,3440000,Eastern Asia,Asia
China,Xinjiang,,41.1129,85.2401,24870000,Eastern Asia,Asia
China,Yunnan,,24.974,101.487,48300000,Eastern Asia,Asia
China,Zhejiang,,29.1832,120.0934,57370000,Eastern Asia,Asia
China,Hong Kong,,22.3,114.2,7496988,Eastern Asia,Asia
China,Macau,,22.1667,113.55,649342,Eastern Asia,Asia
US,,,40,-100,329466283,Northern America,Northern America
US,American Samoa,,-14.271,-170.132,55641,Melanesia,Oceania
US,Guam,,13.4443,144.7937,164229,Melanesia,Oceania
US,Northern Mariana Islands,,15.0979,145.6739,55144,Melanesia,Oceania
US,Virgin Islands,,18.3358,-64.8963,107268,Caribbean,Latin America and the Caribbean
US,Puerto Rico,,18.2208,-66.5901,2933408,Caribbean,Latin America and the Caribbean
US,Diamond Princess,,40,-100,,Other,Other
US,Grand Princess,,40,-100,,Other,Other
US,Alabama,,32.3182,-86.9023,4688897,Northern America,Northern America
US,Alaska,,61.3707,-152.4044,597749,Northern America,Northern America
US,Arizona,,33.7298,-111.4312,7278717,Northern America,Northern America
US,Arkansas,,34.9697,-92.3731,2589027,Northern America,Northern America
US,California,,36.1162,-119.6816,39208620,Northern America,Northern America
US,Colorado,,39.0598,-105.3111,5666813,Northern America,Northern America
US,Connecticut,,41.5978,-72.7554,3565287,Northern America,Northern America
US,Delaware,,39.3185,-75.5071,973764,Northern America,Northern America
US,District of Columbia,,38.8974,-77.0268,705749,Northern America,Northern America
US,Florida,,27.7663,-81.6868,21232606,Northern America,Northern America
US,Georgia,,33.0406,-83.6431,10139393,Northern America,Northern America
US,Hawaii,,21.0943,-157.4983,1415786,Northern America,Northern America
US,Idaho,,44.2405,-114.4788,1610497,Northern America,Northern America
US,Illinois,,40.3495,-88.9861,11735653,Northern America,Northern America
US,Indiana,,39.8494,-86.2583,6543994,Northern America,Northern America
US,Iowa,,42.0115,-93.2105,2620713,Northern America,Northern America
US,Kansas,,38.5266,-96.7265,2438488,Northern America,Northern America
US,Kentucky,,37.6681,-84.6701,3423303,Northern America,Northern America
US,Louisiana,,31.1695,-91.8678,4597266,Northern America,Northern America
US,Maine,,44.6939,-69.3819,1174006,Northern America,Northern America
US,Maryland,,39.0639,-76.8021,5943335,Northern America,Northern America
US,Massachusetts,,42.2302,-71.5301,6863772,Northern America,Northern America
US,Michigan,,43.3266,-84.5361,7967259,Northern America,Northern America
US,Minnesota,,45.6945,-93.9002,4946446,Northern America,Northern America
US,Mississippi,,32.7416,-89.6787,2895206,Northern America,Northern America
US,Missouri,,38.4561,-92.2884,5859456,Northern America,Northern America
US,Montana,,46.9219,-110.4544,865987,Northern America,Northern America
US,Nebraska,,41.1254,-98.2681,1525272,Northern America,Northern America
US,Nevada,,38.3135,-117.0554,3016697,Northern America,Northern America
US,New Hampshire,,43.4525,-71.5639,1328148,Northern America,Northern America
US,New Jersey,,40.2989,-74.521,8882190,Northern America,Northern America
US,New Mexico,,34.8405,-106.2485,1667533,Northern America,Northern America
US,New York,,42.1657,-74.9481,16861025,Northern America,Northern America
US,North Carolina,,35.6301,-79.8064,9917875,Northern America,Northern America
US,North Dakota,,47.5289,-99.784,606418,Northern America,Northern America
US,Ohio,,40.3888,-82.7649,11173860,Northern America,Northern America
US,Oklahoma,,35.5653,-96.9289,3657634,Northern America,Northern America
US,Oregon,,44.572,-122.0709,4007074,Northern America,Northern America
US,Pennsylvania,,40.5908,-77.2098,12587497,Northern America,Northern America
US,Rhode Island,,41.6809,-71.5118,1059361,Northern America,Northern America
US,South Carolina,,33.8569,-80.945,5039975,Northern America,Northern America
US,South Dakota,,44.2998,-99.4388,735892,Northern America,Northern America
US,Tennessee,,35.7478,-86.6923,6564929,Northern America,Northern America
US,Texas,,31.0545,-97.5635,22984561,Northern America,Northern America
US,Utah,,40.15,-111.8624,2865882,Northern America,Northern America
US,Vermont,,44.0459,-72.7107,610591,Northern America,Northern America
US,Virginia,,37.7693,-78.17,7907230,Northern America,Northern America
US,Washington,,47.4009,-121.4905,7549403,Northern America,Northern America
US,West Virginia,,38.4912,-80.9545,1322998,Northern America,Northern America
US,Wisconsin,,44.2685,-89.6165,5174571,Northern America,Northern America
US,Wyoming,,42.756,-107.3025,497240,Northern America,Northern America
US,Recovered,,40,-100,,Other,Other
US,Massachusetts,Dukes and Nantucket,41.40674725,-70.68763497,28731,,
US,Missouri,Kansas City,39.0997,-94.5786,488943,,
US,Michigan,Michigan Department of Corrections (MDOC),,,,,
US,Michigan,Federal Correctional Institution (FCI),,,,,
US,Alabama,Autauga,32.53952745,-86.64408227,55869,Northern America,Northern America
US,Alabama,Baldwin,30.72774991,-87.72207058,223234,Northern America,Northern America
US,Alabama,Barbour,31.868263,-85.3871286,24686,Northern America,Northern America
US,Alabama,Bibb,32.99642064,-87.1251146,22394,Northern America,Northern America
US,Alabama,Blount,33.98210918,-86.56790593,57826,Northern America,Northern America
US,Alabama,Bullock,32.10030533,-85.71265535,10101,Northern America,Northern America
US,Alabama,Butler,31.75300095,-86.68057478,19448,Northern America,Northern America
US,Alabama,Calhoun,33.77483727,-85.82630386,113605,Northern America,Northern America
US,Alabama,Chambers,32.91360079,-85.39072749,33254,Northern America,Northern America
US,Alabama,Cherokee,34.17805983,-85.60638968,26196,Northern America,Northern America
US,Alabama,Chilton,32.85044126,-86.7173256,44428,Northern America,Northern America
US,Alabama,Choctaw,32.02227341,-88.2656443,12589,Northern America,Northern America
US,Alabama,Clarke,31.68099859,-87.83548597,23622,Northern America,Northern America
US,Alabama,Clay,33.26984193,-85.85836077,13235,Northern America,Northern America
US,Alabama,Cleburne,33.67679204,-85.52005899,14910,Northern America,Northern America
US,Alabama,Coffee,31.39932826,-85.98901039,52342,Northern America,Northern America
US,Alabama,Colbert,34.69847452,-87.80168544,55241,Northern America,Northern America
US,Alabama,Conecuh,31.43401703,-86.99320044,12067,Northern America,Northern America
US,Alabama,Coosa,32.93690146,-86.24847739,10663,Northern America,Northern America
US,Alabama,Covington,31.2477854,-86.45050893,37049,Northern America,Northern America
US,Alabama,Crenshaw,31.72941803,-86.31593104,13772,Northern America,Northern America
US,Alabama,Cullman,34.13020303,-86.86888037,83768,Northern America,Northern America
US,Alabama,Dale,31.43037123,-85.61095742,49172,Northern America,Northern America
US,Alabama,Dallas,32.32688101,-87.1086671,37196,Northern America,Northern America
US,Alabama,DeKalb,34.45946862,-85.80782906,71513,Northern America,Northern America
US,Alabama,Elmore,32.59785413,-86.14415284,81209,Northern America,Northern America
US,Alabama,Escambia,31.1256789,-87.15918694,36633,Northern America,Northern America
US,Alabama,Etowah,34.04567266,-86.04051873,102268,Northern America,Northern America
US,Alabama,Fayette,33.72076938,-87.73886638,16302,Northern America,Northern America
US,Alabama,Franklin,34.44235334,-87.84289505,31362,Northern America,Northern America
US,Alabama,Geneva,31.09389027,-85.83572839,26271,Northern America,Northern America
US,Alabama,Greene,32.85504247,-87.95684022,8111,Northern America,Northern America
US,Alabama,Hale,32.76039258,-87.63284988,14651,Northern America,Northern America
US,Alabama,Henry,31.51148016,-85.24267944,17205,Northern America,Northern America
US,Alabama,Houston,31.15197924,-85.29939599,105882,Northern America,Northern America
US,Alabama,Jackson,34.78144169,-85.99750489,51626,Northern America,Northern America
US,Alabama,Jefferson,33.55554728,-86.895063,658573,Northern America,Northern America
US,Alabama,Lamar,33.77995024,-88.09668032,13805,Northern America,Northern America
US,Alabama,Lauderdale,34.90171875,-87.65624729,92729,Northern America,Northern America
US,Alabama,Lawrence,34.52041498,-87.31069453,32924,Northern America,Northern America
US,Alabama,Lee,32.60154883,-85.35132246,164542,Northern America,Northern America
US,Alabama,Limestone,34.81185586,-86.98310072,98915,Northern America,Northern America
US,Alabama,Lowndes,32.1597283,-86.65158371,9726,Northern America,Northern America
US,Alabama,Macon,32.38759944,-85.69267724,18068,Northern America,Northern America
US,Alabama,Madison,34.76327133,-86.55069633,372909,Northern America,Northern America
US,Alabama,Marengo,32.24767634,-87.78796182,18863,Northern America,Northern America
US,Alabama,Marion,34.13697363,-87.88704173,29709,Northern America,Northern America
US,Alabama,Marshall,34.36975964,-86.30486727,96774,Northern America,Northern America
US,Alabama,Mobile,30.78472347,-88.20842409,413210,Northern America,Northern America
US,Alabama,Monroe,31.56729412,-87.36995001,20733,Northern America,Northern America
US,Alabama,Montgomery,32.2206831,-86.20969272,226486,Northern America,Northern America
US,Alabama,Morgan,34.45500589,-86.85475946,119679,Northern America,Northern America
US,Alabama,Perry,32.64048341,-87.29770589,8923,Northern America,Northern America
US,Alabama,Pickens,33.28094866,-88.08818103,19930,Northern America,Northern America
US,Alabama,Pike,31.80396383,-85.9408295,33114,Northern America,Northern America
US,Alabama,Randolph,33.29526734,-85.45708831,22722,Northern America,Northern America
US,Alabama,Russell,32.28725256,-85.18415324,57961,Northern America,Northern America
US,Alabama,St. Clair,33.71902176,-86.31029372,89512,Northern America,Northern America
US,Alabama,Shelby,33.26879845,-86.66232561,217702,Northern America,Northern America
US,Alabama,Sumter,32.59117397,-88.19916205,12427,Northern America,Northern America
US,Alabama,Talladega,33.37823223,-86.16886178,79978,Northern America,Northern America
US,Alabama,Tallapoosa,32.86698258,-85.79833053,40367,Northern America,Northern America
US,Alabama,Tuscaloosa,33.28726072,-87.52556818,209355,Northern America,Northern America
US,Alabama,Walker,33.80270512,-87.30027177,63521,Northern America,Northern America
US,Alabama,Washington,31.4092794,-88.20689944,16326,Northern America,Northern America
US,Alabama,Wilcox,31.98773215,-87.30891118,10373,Northern America,Northern America
US,Alabama,Winston,34.15030532,-87.37325922,23629,Northern America,Northern America
US,Alaska,Aleutians East,55.32222414,-161.9722021,3337,Northern America,Northern America
US,Alaska,Aleutians West,52.72541116,-110.4086433,5634,Northern America,Northern America
US,Alaska,Anchorage,61.14998174,-149.1426986,288000,Northern America,Northern America
